###############  Loading the Transactions    ######################
###############   12184   Transactions Loaded Completely ################
######## FREQUENT ITEMSET GENERATION USING THE SIMPLE RANDOM ALGORITHM #####################
FREQUENT ITEMSET =====>  OCCORRENZE
('#viña2015', 'estar', 'la', 'mateo', '👉abraham')  ========>  18
('en', 'girls', 'la):', 'merese', '👉abraham')  ========>  18
heart  ========>  16
('en', 'girls', 'la):', 'mateo', 'merese')  ========>  18
happy  ========>  91
('(la', 'en', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'mateo')  ========>  18
('(la', 'estar', 'girls', 'la', 'la):')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', '(la', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'la', 'mateo')  ========>  18
('#viña2015', 'girls', 'la', 'la):', 'merese')  ========>  18
('dreams,', 'happy', 'song!', 'support', 'yourself!')  ========>  25
('estar', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'retweet', 'world')  ========>  28
('estar', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('@feriafitur', 'retweet', 'travelblogger', 'vote', 'world')  ========>  28
world  ========>  95
('dreams,', 'happy', 'song!', 'year,', 'yourself!')  ========>  25
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'mateo')  ========>  18
('#viña2015', 'estar', 'girls', 'merese', '👉abraham')  ========>  18
class  ========>  22
('@feriafitur', 'fitur', 'retweet', 'travelblogger', 'vote')  ========>  28
('#viña2015', '(la', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('dreams,', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'yourself!')  ========>  25
('en', 'estar', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('en', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', '👉abraham')  ========>  18
('(la', 'estar', 'mateo', 'merese', '👉abraham')  ========>  18
('girls', 'la', 'la):', 'merese', '👉abraham')  ========>  18
('follow', 'https://t.co/1bds2lfusd', 'support', 'year,', 'yourself!')  ========>  25
('en', 'estar', 'la):', 'merese', '👉abraham')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la', 'la):', 'mateo')  ========>  18
('2015', '@feriafitur', 'retweet', 'travelblogger', 'world')  ========>  28
('#viña2015', 'en', 'estar', 'girls', 'merese')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'la', 'la):', '👉abraham')  ========>  18
('en', 'estar', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'estar', 'la', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'girls', 'merese')  ========>  18
('2015', 'fitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger')  ========>  28
dream  ========>  59
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('#viña2015', 'estar', 'girls', 'la):', '👉abraham')  ========>  18
('(la', 'estar', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('barometer', 'humidity', 'rain', 'temperature', 'wind')  ========>  16
('#viña2015', 'girls', 'mateo', 'merese', '👉abraham')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
('dreams,', 'follow', 'https://t.co/1bds2lfusd', 'support', 'yourself!')  ========>  25
check  ========>  22
('estar', 'girls', 'la):', 'mateo', '👉abraham')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'la', 'la):', 'mateo')  ========>  18
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'retweet', 'vote')  ========>  28
('#viña2015', 'girls', 'la):', 'mateo', 'merese')  ========>  18
('en', 'estar', 'la', 'la):', '👉abraham')  ========>  18
('estar', 'girls', 'la', 'mateo', 'merese')  ========>  18
('en', 'estar', 'girls', 'la):', 'mateo')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('2015', '@feriafitur', 'fitur', 'nelsoncarvalheiro', 'travelblogger')  ========>  28
('(la', 'en', 'estar', 'la', 'merese')  ========>  18
('follow', 'happy', 'https://t.co/1bds2lfusd', 'support', 'yourself!')  ========>  25
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('(la', 'estar', 'girls', 'mateo', '👉abraham')  ========>  18
('en', 'estar', 'la', 'mateo', 'merese')  ========>  18
('dreams,', 'follow', 'happy', 'song!', 'yourself!')  ========>  25
('follow', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'yourself!')  ========>  25
('follow', 'happy', 'song!', 'support', 'yourself!')  ========>  25
('#viña2015', '(la', 'la):', 'merese', '👉abraham')  ========>  18
estar  ========>  17
('(la', 'en', 'estar', 'mateo', '👉abraham')  ========>  18
watch  ========>  24
('@real_liam_payne', 'killing', 'notice', 'stealing', 'ta')  ========>  19
('#viña2015', 'en', 'girls', 'la', 'mateo')  ========>  18
('en', 'girls', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'la', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'estar', 'girls', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'la):', 'mateo')  ========>  18
('(la', 'estar', 'girls', 'la', 'merese')  ========>  18
('follow', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'support')  ========>  25
('(la', 'estar', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'la):', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'girls', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('(la', 'en', 'estar', 'la):', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
leave  ========>  18
('#viña2015', '(la', 'girls', 'la):', 'mateo')  ========>  18
('#viña2015', 'estar', 'http://t.co/8tttpri3ag', 'la', 'mateo')  ========>  18
('2015', '@feriafitur', 'fitur', 'travelblogger', 'vote')  ========>  28
('#viña2015', 'estar', 'girls', 'la', '👉abraham')  ========>  18
great  ========>  42
('(la', 'girls', 'la', 'la):', 'merese')  ========>  18
('fitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'world')  ========>  28
('dreams,', 'happy', 'support', 'year,', 'yourself!')  ========>  25
('estar', 'la', 'la):', 'mateo', 'merese')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'la', '👉abraham')  ========>  18
('#viña2015', '(la', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', 'estar', 'la):', 'merese', '👉abraham')  ========>  18
('dreams,', 'happy', 'https://t.co/1bds2lfusd', 'support', 'yourself!')  ========>  25
('girls', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la):', 'mateo')  ========>  18
('(la', 'en', 'estar', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'merese', '👉abraham')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('happy', 'https://t.co/1bds2lfusd', 'support', 'year,', 'yourself!')  ========>  25
('#viña2015', '(la', 'estar', 'la', 'la):')  ========>  18
('#viña2015', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'mateo', '👉abraham')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('humidity', 'rain', 'temperature', 'today', 'wind')  ========>  16
('#viña2015', '(la', 'girls', 'la', 'merese')  ========>  18
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'travelblogger', 'world')  ========>  28
('2015', '@feriafitur', 'nelsoncarvalheiro', 'travelblogger', 'world')  ========>  28
('dreams,', 'follow', 'support', 'year,', 'yourself!')  ========>  25
('#viña2015', 'estar', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('(la', 'girls', 'la', 'la):', 'mateo')  ========>  18
('dreams,', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'year,')  ========>  25
('(la', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'http://t.co/8tttpri3ag')  ========>  18
('#viña2015', '(la', 'mateo', 'merese', '👉abraham')  ========>  18
('dreams,', 'follow', 'https://t.co/1bds2lfusd', 'year,', 'yourself!')  ========>  25
('en', 'estar', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'girls', 'la', 'merese', '👉abraham')  ========>  18
('2015', '@feriafitur', 'nelsoncarvalheiro', 'travelblogger', 'vote')  ========>  28
('dreams,', 'follow', 'happy', 'https://t.co/1bds2lfusd', 'year,')  ========>  25
('@real_liam_payne', 'idol', 'killing', 'stealing', 'ta')  ========>  19
('en', 'http://t.co/8tttpri3ag', 'la', 'la):', '👉abraham')  ========>  18
bitch  ========>  24
('#viña2015', 'en', 'estar', 'girls', 'la):')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'mateo')  ========>  18
('2015', '@feriafitur', 'fitur', 'nelsoncarvalheiro', 'retweet')  ========>  28
('#viña2015', 'en', 'estar', 'girls', '👉abraham')  ========>  18
girls  ========>  32
('#viña2015', 'estar', 'la', 'la):', 'merese')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'estar', 'la', 'la):')  ========>  18
('@real_liam_payne', 'humbly', 'idol', 'stealing', 'ta')  ========>  19
('#viña2015', 'estar', 'la', 'mateo', 'merese')  ========>  18
('(la', 'en', 'girls', 'la', '👉abraham')  ========>  18
('(la', 'estar', 'girls', 'la):', '👉abraham')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('#viña2015', '(la', 'la', 'mateo', 'merese')  ========>  18
('(la', 'estar', 'la):', 'merese', '👉abraham')  ========>  18
('#viña2015', 'girls', 'la', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'http://t.co/8tttpri3ag', 'la):', 'merese', '👉abraham')  ========>  18
('estar', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'la):', '👉abraham')  ========>  18
('#viña2015', 'en', 'estar', 'http://t.co/8tttpri3ag', 'la')  ========>  18
('#viña2015', '(la', 'estar', 'girls', 'mateo')  ========>  18
('#viña2015', 'estar', 'girls', 'mateo', '👉abraham')  ========>  18
('en', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('dreams,', 'follow', 'song!', 'year,', 'yourself!')  ========>  25
('(la', 'estar', 'girls', 'la', 'mateo')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'la):')  ========>  18
('#viña2015', 'estar', 'la):', 'mateo', 'merese')  ========>  18
('2015', 'fitur', 'nelsoncarvalheiro', 'travelblogger', 'world')  ========>  28
('(la', 'en', 'girls', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('#viña2015', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('follow', 'happy', 'https://t.co/1bds2lfusd', 'support', 'year,')  ========>  25
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('@real_liam_payne', 'humbly', 'killing', 'notice', 'ta')  ========>  19
('en', 'estar', 'girls', 'la):', '👉abraham')  ========>  18
('2015', '@feriafitur', 'retweet', 'vote', 'world')  ========>  28
('#viña2015', 'girls', 'la', 'la):', 'mateo')  ========>  18
('nelsoncarvalheiro', 'retweet', 'travelblogger', 'vote', 'world')  ========>  28
('(la', 'en', 'girls', 'la):', '👉abraham')  ========>  18
('estar', 'http://t.co/8tttpri3ag', 'la', 'mateo', '👉abraham')  ========>  18
('@feriafitur', 'fitur', 'retweet', 'travelblogger', 'world')  ========>  28
('(la', 'en', 'girls', 'la', 'la):')  ========>  18
('dreams,', 'follow', 'happy', 'https://t.co/1bds2lfusd', 'yourself!')  ========>  25
('en', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('#viña2015', '(la', 'la', 'mateo', '👉abraham')  ========>  18
('(la', 'estar', 'la', 'merese', '👉abraham')  ========>  18
('#viña2015', 'girls', 'la', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('2015', '@feriafitur', 'fitur', 'retweet', 'travelblogger')  ========>  28
('2015', '@feriafitur', 'fitur', 'travelblogger', 'world')  ========>  28
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la', 'merese')  ========>  18
super  ========>  16
('@real_liam_payne', 'humbly', 'notice', 'stealing', 'ta')  ========>  19
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('follow', 'https://t.co/1bds2lfusd', 'song!', 'support', 'yourself!')  ========>  25
('#viña2015', '(la', 'en', 'la', 'mateo')  ========>  18
('#viña2015', '(la', 'en', 'la', 'la):')  ========>  18
('#viña2015', '(la', 'en', 'la):', 'merese')  ========>  18
('#viña2015', 'estar', 'girls', 'mateo', 'merese')  ========>  18
('@feriafitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'vote')  ========>  28
('#viña2015', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('estar', 'girls', 'la', 'merese', '👉abraham')  ========>  18
('estar', 'girls', 'http://t.co/8tttpri3ag', 'merese', '👉abraham')  ========>  18
('(la', 'en', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('follow', 'happy', 'https://t.co/1bds2lfusd', 'song!', 'year,')  ========>  25
('#viña2015', 'en', 'la', 'la):', 'mateo')  ========>  18
('@feriafitur', 'nelsoncarvalheiro', 'retweet', 'travelblogger', 'world')  ========>  28
('en', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'girls', 'la', 'la):', '👉abraham')  ========>  18
('2015', '@feriafitur', 'fitur', 'nelsoncarvalheiro', 'vote')  ========>  28
('(la', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese')  ========>  18
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'travelblogger', 'vote')  ========>  28
('(la', 'girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese')  ========>  18
('#viña2015', 'en', 'girls', 'http://t.co/8tttpri3ag', 'merese')  ========>  18
('#viña2015', 'en', 'estar', 'girls', 'la')  ========>  18
('http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', 'merese')  ========>  18
#jobs  ========>  40
('(la', 'en', 'girls', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'la', '👉abraham')  ========>  18
('#viña2015', 'girls', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('http://t.co/8tttpri3ag', 'la):', 'mateo', 'merese', '👉abraham')  ========>  18
('@real_liam_payne', 'idol', 'killing', 'notice', 'ta')  ========>  19
('#viña2015', '(la', 'estar', 'http://t.co/8tttpri3ag', 'la')  ========>  18
song!  ========>  24
('(la', 'en', 'http://t.co/8tttpri3ag', 'la', 'la):')  ========>  18
('2015', 'retweet', 'travelblogger', 'vote', 'world')  ========>  28
('#viña2015', '(la', 'http://t.co/8tttpri3ag', 'la', '👉abraham')  ========>  18
('#viña2015', '(la', 'estar', 'girls', '👉abraham')  ========>  18
('en', 'estar', 'girls', 'mateo', '👉abraham')  ========>  18
('#viña2015', '(la', 'en', 'mateo', 'merese')  ========>  18
('en', 'la', 'mateo', 'merese', '👉abraham')  ========>  18
('#viña2015', 'en', 'la', 'mateo', '👉abraham')  ========>  18
('@real_liam_payne', 'humbly', 'idol', 'killing', 'notice')  ========>  19
('2015', '@feriafitur', 'nelsoncarvalheiro', 'vote', 'world')  ========>  28
('#viña2015', '(la', 'la', 'la):', '👉abraham')  ========>  18
('2015', 'nelsoncarvalheiro', 'retweet', 'vote', 'world')  ========>  28
('(la', 'en', 'estar', 'http://t.co/8tttpri3ag', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'la', 'mateo')  ========>  18
year,  ========>  31
('#viña2015', '(la', 'en', 'estar', '👉abraham')  ========>  18
('(la', 'en', 'girls', 'la):', 'mateo')  ========>  18
('@feriafitur', 'fitur', 'nelsoncarvalheiro', 'vote', 'world')  ========>  28
('2015', 'fitur', 'nelsoncarvalheiro', 'retweet', 'world')  ========>  28
('en', 'http://t.co/8tttpri3ag', 'la):', 'mateo', '👉abraham')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'estar', 'mateo', 'merese', '👉abraham')  ========>  18
('2015', '@feriafitur', 'fitur', 'retweet', 'world')  ========>  28
('(la', 'en', 'estar', 'la', 'mateo')  ========>  18
gonna  ========>  45
('http://t.co/8tttpri3ag', 'la', 'la):', 'mateo', '👉abraham')  ========>  18
('#viña2015', 'en', 'girls', 'la', '👉abraham')  ========>  18
('en', 'http://t.co/8tttpri3ag', 'la', 'mateo', 'merese')  ========>  18
('(la', 'en', 'la', 'la):', 'merese')  ========>  18
('2015', 'fitur', 'retweet', 'vote', 'world')  ========>  28
('girls', 'http://t.co/8tttpri3ag', 'la', 'merese', '👉abraham')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('en', 'estar', 'http://t.co/8tttpri3ag', 'mateo', '👉abraham')  ========>  18
('dreams,', 'follow', 'happy', 'song!', 'support')  ========>  25
('#viña2015', 'estar', 'girls', 'la):', 'merese')  ========>  18
('(la', 'en', 'la', 'merese', '👉abraham')  ========>  18
('2015', 'fitur', 'travelblogger', 'vote', 'world')  ========>  28
('happy', 'https://t.co/1bds2lfusd', 'song!', 'support', 'yourself!')  ========>  25
('fitur', 'nelsoncarvalheiro', 'retweet', 'vote', 'world')  ========>  28
('2015', '@feriafitur', 'fitur', 'nelsoncarvalheiro', 'world')  ========>  28
words  ========>  17
('(la', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
('(la', 'girls', 'http://t.co/8tttpri3ag', 'la):', 'merese')  ========>  18
('(la', 'http://t.co/8tttpri3ag', 'mateo', 'merese', '👉abraham')  ========>  18
('girls', 'http://t.co/8tttpri3ag', 'la', 'la):', 'merese')  ========>  18
